player_name,prop_type,line_value,suggestion,win_rate_3,ev_3,proj_3,win_rate_5,ev_5,proj_5,win_rate_10,ev_10,proj_10,win_rate_14,ev_14,proj_14
Cason Wallace,AST,3.5,OVER,33.2,-20.8,3.99,59.5,5.5,4.39,49.7,-4.3,3.21,36.4,-17.6,2.77
Luguentz Dort,AST,1.5,OVER,33.5,-20.5,1.33,39.1,-15.0,1.59,40.4,-13.6,1.5,50.4,-3.6,1.73
Isaiah Hartenstein,PTS,9.5,OVER,32.0,-22.0,5.98,38.2,-15.9,6.41,38.5,-15.5,5.8,27.9,-26.1,4.2
Dean Wade,PTS,5.5,OVER,67.3,13.3,6.38,40.8,-13.2,3.86,49.6,-4.4,4.95,49.6,-4.4,4.98
Jared McCain,PTS,10.5,OVER,99.9,46.0,15.33,60.3,6.3,11.57,49.5,-4.5,9.65,43.0,-11.1,8.11
Jarrett Allen,PTS,14.5,OVER,95.6,41.6,20.65,97.2,43.2,22.6,68.0,14.0,20.03,62.0,8.0,18.06
Donovan Mitchell,PTS,25.5,OVER,67.0,13.0,26.37,80.3,26.3,29.24,62.4,8.4,27.39,59.2,5.2,27.7
Luguentz Dort,PTS,9.5,OVER,33.6,-20.4,9.33,20.1,-33.9,7.37,30.4,-23.6,7.79,42.8,-11.2,9.24
Isaiah Joe,PR,16.5,OVER,,,,,,,,,,,,
Dean Wade,PR,9.5,OVER,,,,,,,,,,,,
Jarrett Allen,PR,23.5,OVER,,,,,,,,,,,,
Jared McCain,PR,13.5,OVER,,,,,,,,,,,,
Donovan Mitchell,PR,29.5,OVER,,,,,,,,,,,,
Donovan Mitchell,PRA,34.5,OVER,65.6,11.6,33.86,79.9,25.9,37.17,66.9,12.9,36.51,62.4,8.4,37.04
Isaiah Joe,PRA,18.5,OVER,93.3,39.3,21.67,96.6,42.6,23.04,67.7,13.7,19.26,56.1,2.1,17.61
Jarrett Allen,PRA,25.5,OVER,91.2,37.2,33.06,94.7,40.7,35.05,67.4,13.4,32.55,53.4,-0.6,29.47
Jared McCain,PRA,16.5,OVER,94.4,40.4,20.0,56.2,2.2,15.51,38.8,-15.2,13.45,34.4,-19.6,11.08
Jarrett Allen,REB,9.5,OVER,66.5,12.5,10.98,78.7,24.7,11.21,59.5,5.5,10.39,43.2,-10.8,9.75
Aaron Wiggins,REB,3.5,OVER,66.3,12.3,3.66,60.3,6.3,3.41,69.9,15.9,3.91,56.9,2.9,3.43
Jared McCain,REB,2.5,OVER,99.9,46.0,3.67,80.5,26.5,3.2,40.5,-13.5,2.2,35.9,-18.1,1.8
Cason Wallace,REB,3.5,OVER,66.7,12.7,3.33,79.5,25.5,3.59,50.3,-3.7,2.9,42.5,-11.5,2.77
Isaiah Joe,REB,3.5,OVER,66.4,12.4,3.99,40.1,-13.9,3.6,30.1,-23.9,3.09,28.1,-25.9,2.84
Cason Wallace,RA,6.5,OVER,,,,,,,,,,,,
Luguentz Dort,FG3M,1.5,OVER,32.6,-21.4,1.33,40.0,-14.0,1.2,50.9,-3.1,1.72,57.6,3.6,2.1
Jared McCain,FG3M,1.5,OVER,99.9,46.0,2.34,59.6,5.6,1.8,60.4,6.4,2.0,50.3,-3.7,1.72
Chet Holmgren,FG3M,1.5,OVER,33.3,-20.7,0.67,20.2,-33.8,0.81,10.1,-43.9,0.7,21.1,-32.9,0.98
Dean Wade,FG3M,1.5,OVER,66.4,12.4,1.67,40.2,-13.8,1.01,39.8,-14.2,1.09,41.6,-12.4,1.05
Jarrett Allen,AST,1.5,OVER,32.6,-21.4,1.33,20.1,-33.9,1.2,51.1,-2.9,2.03,35.9,-18.1,1.58
Dennis Schroder,PTS,7.5,OVER,66.0,12.0,8.98,40.4,-13.6,7.81,40.3,-13.7,8.43,49.6,-4.4,10.03
Jarrett Allen,PR,24.5,OVER,,,,,,,,,,,,
Donovan Mitchell,PRA,35.5,OVER,66.2,12.2,34.03,79.7,25.7,37.21,63.0,9.0,36.42,58.4,4.4,36.97
Dean Wade,REB,3.5,OVER,66.8,12.8,3.01,40.6,-13.4,1.83,49.8,-4.2,3.09,50.8,-3.2,3.6
Cason Wallace,REB,2.5,OVER,67.6,13.6,3.35,79.8,25.8,3.6,60.0,6.0,2.89,49.4,-4.6,2.75
Jarrett Allen,RA,10.5,OVER,,,,,,,,,,,,
Isaiah Joe,RA,5.5,OVER,,,,,,,,,,,,
Chet Holmgren,FG3M,0.5,OVER,33.4,-20.6,0.67,59.9,5.9,0.8,60.4,6.4,0.7,64.9,10.9,1.01
Jalen Johnson,AST,8.5,OVER,64.8,10.7,8.3,39.2,-14.8,6.58,49.4,-4.6,7.62,42.9,-11.1,7.49
Michael Porter Jr,AST,2.5,OVER,34.2,-19.8,2.36,40.3,-13.7,2.01,40.1,-13.9,1.8,49.0,-5.0,2.13
